,,Acceleration,,Skidpad,,Autocross,,Endurance,,,
,,Tmin,Tmax ,Tmin,Tmax ,Tmin,Tmax ,Tmin,Tmax ,,
,,3.746,5.619,4.934,6.1675,45.734,66.3143,1369.936,1986.4072,,
Cd,Cl,lap time,points,lap time,points,lap time ,points,lap time,total time,points,Point Sum
0,0,3.38070441346355,130.957,4.290,139.119,53.389,70.252,58.138,1279.036,307.250,647.578
0,0.3,3.381,130.933,4.267,141.939,53.034,72.441,57.776,1271.077,312.652,657.965
0,0.6,3.381,130.908,4.244,144.821,52.679,74.662,57.414,1263.100,318.136,668.527
0,0.9,3.381,130.884,4.221,147.766,52.323,76.917,57.050,1255.095,323.708,679.276
0,1.2,3.382,130.859,4.198,150.777,51.966,79.208,56.685,1247.072,329.365,690.208
0,1.5,3.382,130.835,4.174,153.854,51.610,81.528,56.321,1239.054,335.091,701.309
0,1.8,3.382,130.810,4.151,157.002,51.255,83.873,55.957,1231.046,340.885,712.571
0,2.1,3.383,130.785,4.127,160.222,50.902,86.234,55.593,1223.036,346.756,723.997
0,2.4,3.383,130.761,4.104,163.517,50.553,88.598,55.229,1215.044,352.691,735.567
0,2.7,3.383,130.736,4.080,166.873,50.209,90.967,54.867,1207.071,358.690,747.266
0,3,3.383,130.711,4.056,170.325,49.868,93.348,54.506,1199.122,364.751,759.135
0,3.3,3.384,130.687,4.032,173.859,49.527,95.757,54.144,1191.168,370.896,771.199
0,3.6,3.384,130.662,4.007,177.480,49.187,98.193,53.783,1183.233,377.109,783.444
0,3.9,3.384,130.637,3.983,181.191,48.848,100.661,53.424,1175.335,383.376,795.865
0,4.2,3.384,130.612,3.958,184.993,48.507,103.173,53.066,1167.449,389.719,808.498
0,4.5,3.385,130.587,3.933,188.892,48.166,105.724,52.708,1159.580,396.133,821.337
0,4.8,3.385,130.563,3.909,192.891,47.826,108.298,52.352,1151.752,402.602,834.353
0,5.1,3.385,130.538,3.883,196.993,47.490,110.879,51.999,1143.978,409.113,847.523
0,5.4,3.385,130.513,3.858,201.203,47.160,113.452,51.649,1136.276,415.652,860.819
0,5.7,3.386,130.488,3.833,205.525,46.840,115.982,51.300,1128.590,422.266,874.260
0,6,3.386,130.463,3.807,209.964,46.521,118.538,50.950,1120.892,428.982,887.946
0.2,0,3.390,130.127,4.290,139.095,53.405,70.154,58.162,1279.573,306.888,646.264
0.2,0.3,3.390,130.101,4.267,141.915,53.051,72.336,57.801,1271.621,312.281,656.634
0.2,0.6,3.390,130.076,4.244,144.796,52.696,74.552,57.439,1263.652,317.754,667.178
0.2,0.9,3.390,130.051,4.221,147.741,52.341,76.802,57.076,1255.664,323.310,677.904
0.2,1.2,3.391,130.025,4.198,150.750,51.985,79.088,56.711,1247.652,328.953,688.817
0.2,1.5,3.391,129.999,4.175,153.828,51.629,81.401,56.348,1239.657,334.658,699.887
0.2,1.8,3.391,129.974,4.151,156.975,51.275,83.738,55.984,1231.658,340.439,711.126
0.2,2.1,3.391,129.948,4.128,160.194,50.924,86.086,55.621,1223.654,346.300,722.529
0.2,2.4,3.392,129.923,4.104,163.488,50.577,88.438,55.258,1215.680,352.216,734.065
0.2,2.7,3.392,129.897,4.080,166.859,50.234,90.794,54.897,1207.729,358.192,745.743
0.2,3,3.392,129.871,4.056,170.311,49.894,93.164,54.536,1199.796,364.233,757.580
0.2,3.3,3.393,129.846,4.032,173.846,49.555,95.562,54.175,1191.861,370.358,769.611
0.2,3.6,3.393,129.820,4.007,177.466,49.216,97.987,53.816,1183.947,376.547,781.819
0.2,3.9,3.393,129.794,3.983,181.176,48.877,100.447,53.458,1176.070,382.790,794.207
0.2,4.2,3.393,129.768,3.958,184.978,48.537,102.949,53.100,1168.204,389.108,806.803
0.2,4.5,3.394,129.743,3.934,188.877,48.197,105.488,52.743,1160.354,395.499,819.606
0.2,4.8,3.394,129.717,3.909,192.875,47.859,108.043,52.388,1152.541,401.946,832.580
0.2,5.1,3.394,129.691,3.884,196.977,47.526,110.604,52.036,1144.802,408.419,845.690
0.2,5.4,3.395,129.665,3.858,201.186,47.198,113.153,51.688,1137.132,414.921,858.925
0.2,5.7,3.395,129.639,3.833,205.508,46.880,115.670,51.338,1129.444,421.527,872.343
0.2,6,3.395,129.613,3.807,209.946,46.562,118.213,50.989,1121.747,428.231,886.003
0.4,0,3.399,129.263,4.290,139.081,53.423,70.047,58.189,1280.151,306.499,644.889
0.4,0.3,3.399,129.237,4.267,141.900,53.069,72.223,57.828,1272.212,311.878,655.238
0.4,0.6,3.399,129.210,4.244,144.781,52.715,74.434,57.466,1264.255,317.338,665.763
0.4,0.9,3.400,129.184,4.221,147.725,52.360,76.679,57.104,1256.280,322.879,676.467
0.4,1.2,3.400,129.157,4.198,150.735,52.005,78.958,56.740,1248.280,328.508,687.359
0.4,1.5,3.400,129.131,4.175,153.812,51.650,81.266,56.377,1240.305,334.193,698.401
0.4,1.8,3.401,129.104,4.151,156.958,51.297,83.593,56.014,1232.312,339.964,709.620
0.4,2.1,3.401,129.077,4.128,160.177,50.947,85.929,55.651,1224.325,345.806,720.990
0.4,2.4,3.401,129.051,4.104,163.471,50.602,88.268,55.290,1216.373,351.699,732.489
0.4,2.7,3.401,129.024,4.080,166.842,50.261,90.611,54.929,1208.443,357.653,744.130
0.4,3,3.402,128.997,4.056,170.293,49.922,92.969,54.569,1200.522,363.677,755.937
0.4,3.3,3.402,128.970,4.032,173.827,49.583,95.357,54.209,1192.607,369.778,767.932
0.4,3.6,3.402,128.944,4.008,177.447,49.246,97.771,53.851,1184.713,375.944,780.106
0.4,3.9,3.403,128.917,3.983,181.157,48.908,100.223,53.493,1176.854,382.164,792.461
0.4,4.2,3.403,128.890,3.958,184.959,48.569,102.715,53.136,1169.002,388.463,805.026
0.4,4.5,3.403,128.863,3.934,188.857,48.230,105.241,52.781,1161.174,394.827,817.787
0.4,4.8,3.403,128.836,3.909,192.854,47.894,107.776,52.427,1153.393,401.239,830.705
0.4,5.1,3.404,128.809,3.884,196.956,47.563,110.316,52.077,1145.686,407.675,843.755
0.4,5.4,3.404,128.782,3.858,201.165,47.238,112.841,51.729,1138.037,414.149,856.937
0.4,5.7,3.404,128.755,3.833,205.486,46.920,115.344,51.379,1130.349,420.745,870.329
0.4,6,3.405,128.728,3.807,209.923,46.604,117.875,51.030,1122.651,427.439,883.965
0.6,0,3.409,128.363,4.290,139.063,53.442,69.930,58.217,1280.779,306.076,643.433
0.6,0.3,3.409,128.336,4.268,141.883,53.089,72.101,57.857,1272.854,311.441,653.760
0.6,0.6,3.409,128.308,4.245,144.763,52.735,74.307,57.496,1264.907,316.888,664.266
0.6,0.9,3.409,128.280,4.221,147.707,52.381,76.547,57.134,1256.938,322.419,674.953
0.6,1.2,3.410,128.253,4.198,150.716,52.026,78.821,56.771,1248.962,328.026,685.815
0.6,1.5,3.410,128.225,4.175,153.792,51.672,81.121,56.409,1240.999,333.695,696.833
0.6,1.8,3.410,128.197,4.151,156.939,51.320,83.438,56.046,1233.010,339.457,708.030
0.6,2.1,3.411,128.169,4.128,160.157,50.972,85.762,55.684,1225.053,345.270,719.359
0.6,2.4,3.411,128.141,4.104,163.450,50.628,88.087,55.324,1217.121,351.141,730.820
0.6,2.7,3.411,128.113,4.080,166.821,50.289,90.416,54.964,1209.204,357.078,742.428
0.6,3,3.412,128.085,4.056,170.271,49.951,92.764,54.605,1201.306,363.078,754.199
0.6,3.3,3.412,128.058,4.032,173.805,49.614,95.141,54.246,1193.405,369.159,766.163
0.6,3.6,3.412,128.029,4.008,177.424,49.277,97.546,53.888,1185.534,375.299,778.299
0.6,3.9,3.412,128.001,3.983,181.133,48.940,99.989,53.531,1177.686,381.502,790.625
0.6,4.2,3.413,127.973,3.959,184.934,48.602,102.469,53.175,1169.856,387.774,803.151
0.6,4.5,3.413,127.945,3.934,188.832,48.265,104.979,52.820,1162.050,394.111,815.866
0.6,4.8,3.413,127.917,3.909,192.829,47.931,107.496,52.469,1154.313,400.476,828.718
0.6,5.1,3.414,127.889,3.884,196.929,47.602,110.013,52.120,1146.640,406.873,841.705
0.6,5.4,3.414,127.861,3.859,201.138,47.280,112.516,51.773,1139.002,413.327,854.841
0.6,5.7,3.414,127.832,3.833,205.458,46.963,115.004,51.424,1131.319,419.907,868.201
0.6,6,3.415,127.804,3.808,209.895,46.648,117.522,51.074,1123.623,426.588,881.810
0.8,0,3.419,127.423,4.291,139.042,53.462,69.805,58.248,1281.458,305.619,641.889
0.8,0.3,3.419,127.394,4.268,141.861,53.110,71.970,57.889,1273.549,310.968,652.193
0.8,0.6,3.419,127.365,4.245,144.741,52.757,74.171,57.528,1265.615,316.399,662.676
0.8,0.9,3.420,127.336,4.222,147.685,52.403,76.406,57.166,1257.654,321.919,673.346
0.8,1.2,3.420,127.307,4.198,150.693,52.049,78.673,56.804,1249.692,327.510,684.183
0.8,1.5,3.420,127.278,4.175,153.769,51.696,80.965,56.443,1241.739,333.165,695.177
0.8,1.8,3.421,127.249,4.152,156.915,51.345,83.271,56.081,1233.782,338.897,706.332
0.8,2.1,3.421,127.220,4.128,160.133,50.999,85.583,55.720,1225.843,344.690,717.626
0.8,2.4,3.421,127.191,4.104,163.425,50.656,87.896,55.360,1217.929,350.540,729.052
0.8,2.7,3.422,127.162,4.080,166.795,50.319,90.211,55.002,1210.035,356.451,740.618
0.8,3,3.422,127.132,4.056,170.245,49.982,92.549,54.644,1202.159,362.426,752.352
0.8,3.3,3.422,127.103,4.032,173.778,49.646,94.915,54.285,1194.267,368.492,764.288
0.8,3.6,3.423,127.074,4.008,177.397,49.310,97.309,53.927,1186.402,374.618,776.398
0.8,3.9,3.423,127.044,3.983,181.105,48.974,99.742,53.572,1178.582,380.790,788.681
0.8,4.2,3.423,127.015,3.959,184.906,48.637,102.213,53.217,1170.774,387.034,801.167
0.8,4.5,3.424,126.985,3.934,188.802,48.301,104.704,52.864,1163.001,393.334,813.826
0.8,4.8,3.424,126.956,3.909,192.799,47.970,107.203,52.513,1155.289,399.668,826.626
0.8,5.1,3.424,126.926,3.884,196.899,47.644,109.696,52.166,1147.647,406.029,839.550
0.8,5.4,3.425,126.897,3.859,201.106,47.323,112.177,51.819,1140.020,412.462,852.642
0.8,5.7,3.425,126.867,3.833,205.425,47.008,114.650,51.471,1132.360,419.010,865.953
0.8,6,3.425,126.838,3.808,209.861,46.693,117.154,51.121,1124.655,425.688,879.541
1,0,3.430,126.438,4.291,139.018,53.484,69.669,58.282,1282.196,305.124,640.249
1,0.3,3.430,126.408,4.268,141.837,53.133,71.830,57.923,1274.302,310.455,650.530
1,0.6,3.430,126.377,4.245,144.716,52.780,74.025,57.562,1266.371,315.879,660.998
1,0.9,3.431,126.347,4.222,147.659,52.427,76.255,57.201,1258.425,321.382,671.643
1,1.2,3.431,126.316,4.199,150.667,52.073,78.516,56.841,1250.496,326.942,682.441
1,1.5,3.431,126.286,4.175,153.742,51.721,80.800,56.480,1242.559,332.579,693.407
1,1.8,3.432,126.256,4.152,156.887,51.372,83.094,56.119,1234.614,338.294,704.531
1,2.1,3.432,126.225,4.128,160.105,51.027,85.394,55.759,1226.701,344.060,715.784
1,2.4,3.432,126.194,4.104,163.397,50.686,87.692,55.400,1218.807,349.887,727.170
1,2.7,3.433,126.164,4.081,166.766,50.350,89.994,55.043,1210.935,355.773,738.696
1,3,3.433,126.133,4.057,170.215,50.014,92.322,54.685,1203.073,361.728,750.398
1,3.3,3.433,126.102,4.032,173.747,49.679,94.676,54.327,1195.192,367.777,762.303
1,3.6,3.434,126.071,4.008,177.366,49.345,97.061,53.970,1187.348,373.877,774.375
1,3.9,3.434,126.041,3.984,181.073,49.009,99.485,53.615,1179.541,380.028,786.627
1,4.2,3.434,126.010,3.959,184.873,48.673,101.946,53.261,1171.746,386.253,799.081
1,4.5,3.435,125.979,3.934,188.768,48.340,104.417,52.909,1163.999,392.520,811.685
1,4.8,3.435,125.948,3.909,192.764,48.010,106.898,52.560,1156.329,398.809,824.419
1,5.1,3.435,125.917,3.884,196.863,47.686,109.366,52.215,1148.724,405.128,837.274
1,5.4,3.436,125.886,3.859,201.069,47.369,111.822,51.869,1141.115,411.533,850.310
1,5.7,3.436,125.855,3.834,205.388,47.055,114.279,51.521,1133.462,418.063,863.584
1,6,3.436,125.823,3.808,209.823,46.742,116.768,51.171,1125.761,424.723,877.137
1.2,0,3.441,125.403,4.291,138.991,53.508,69.524,58.319,1283.010,304.578,638.496
1.2,0.3,3.441,125.371,4.268,141.809,53.157,71.680,57.960,1275.115,309.903,648.763
1.2,0.6,3.442,125.339,4.245,144.688,52.805,73.870,57.600,1267.204,315.306,659.203
1.2,0.9,3.442,125.307,4.222,147.630,52.452,76.094,57.240,1259.279,320.787,669.818
1.2,1.2,3.442,125.275,4.199,150.637,52.100,78.348,56.880,1251.369,326.326,680.586
1.2,1.5,3.443,125.243,4.175,153.712,51.748,80.623,56.521,1243.454,331.940,691.518
1.2,1.8,3.443,125.211,4.152,156.856,51.400,82.907,56.160,1235.527,337.634,702.608
1.2,2.1,3.443,125.179,4.128,160.073,51.057,85.193,55.801,1227.631,343.379,713.823
1.2,2.4,3.444,125.147,4.105,163.364,50.718,87.477,55.443,1219.753,349.185,725.172
1.2,2.7,3.444,125.114,4.081,166.732,50.383,89.766,55.086,1211.902,355.046,736.659
1.2,3,3.444,125.082,4.057,170.181,50.048,92.085,54.730,1204.051,360.983,748.331
1.2,3.3,3.445,125.050,4.033,173.712,49.714,94.428,54.372,1196.190,367.006,760.196
1.2,3.6,3.445,125.017,4.008,177.330,49.380,96.804,54.016,1188.349,373.094,772.245
1.2,3.9,3.446,124.985,3.984,181.036,49.046,99.218,53.662,1180.556,379.224,784.463
1.2,4.2,3.446,124.952,3.959,184.835,48.711,101.663,53.309,1172.799,385.406,796.856
1.2,4.5,3.446,124.920,3.934,188.730,48.380,104.116,52.958,1165.077,391.643,809.409
1.2,4.8,3.447,124.887,3.910,192.724,48.053,106.576,52.610,1157.430,397.901,822.088
1.2,5.1,3.447,124.854,3.884,196.822,47.732,109.020,52.266,1149.859,404.179,834.876
1.2,5.4,3.447,124.821,3.859,201.027,47.417,111.451,51.921,1142.257,410.567,847.866
1.2,5.7,3.448,124.789,3.834,205.345,47.104,113.893,51.573,1134.615,417.074,861.100
1.2,6,3.448,124.756,3.808,209.779,46.792,116.365,51.224,1126.935,423.702,874.601
1.4,0,3.453,124.312,4.291,138.960,53.533,69.370,58.359,1283.889,303.989,636.632
1.4,0.3,3.453,124.279,4.268,141.777,53.183,71.520,58.000,1276.004,309.300,646.876
1.4,0.6,3.454,124.245,4.245,144.656,52.831,73.705,57.641,1268.106,314.686,657.292
1.4,0.9,3.454,124.211,4.222,147.597,52.479,75.923,57.282,1260.207,320.141,667.872
1.4,1.2,3.454,124.177,4.199,150.604,52.127,78.169,56.923,1252.314,325.661,678.611
1.4,1.5,3.455,124.143,4.176,153.678,51.777,80.435,56.564,1244.406,331.261,689.517
1.4,1.8,3.455,124.109,4.152,156.821,51.430,82.709,56.205,1236.499,336.932,700.571
1.4,2.1,3.456,124.075,4.129,160.037,51.088,84.982,55.846,1228.616,342.658,711.752
1.4,2.4,3.456,124.041,4.105,163.327,50.752,87.250,55.489,1220.757,348.440,723.058
1.4,2.7,3.456,124.007,4.081,166.695,50.418,89.529,55.133,1212.932,354.273,734.504
1.4,3,3.457,123.973,4.057,170.143,50.084,91.835,54.777,1205.093,360.191,746.142
1.4,3.3,3.457,123.939,4.033,173.673,49.751,94.167,54.420,1197.236,366.200,757.979
1.4,3.6,3.458,123.904,4.009,177.289,49.418,96.533,54.065,1189.424,372.255,769.982
1.4,3.9,3.458,123.870,3.984,180.995,49.084,98.937,53.711,1181.643,378.364,782.166
1.4,4.2,3.458,123.835,3.960,184.793,48.752,101.365,53.359,1173.904,384.521,794.514
1.4,4.5,3.459,123.801,3.935,188.686,48.422,103.801,53.010,1166.220,390.715,807.003
1.4,4.8,3.459,123.766,3.910,192.680,48.097,106.239,52.664,1158.614,396.927,819.612
1.4,5.1,3.459,123.732,3.885,196.776,47.779,108.658,52.321,1151.058,403.179,832.346
1.4,5.4,3.460,123.697,3.860,200.981,47.466,111.066,51.976,1143.475,409.537,845.281
1.4,5.7,3.460,123.662,3.834,205.297,47.155,113.493,51.630,1135.850,416.016,858.468
1.4,6,3.461,123.628,3.809,209.729,46.845,115.947,51.281,1128.180,422.622,871.925
1.6,0,3.466,123.157,4.291,138.926,53.560,69.210,58.401,1284.819,303.366,634.660
1.6,0.3,3.466,123.122,4.269,141.743,53.210,71.351,58.043,1276.956,308.656,644.872
1.6,0.6,3.467,123.086,4.246,144.620,52.859,73.529,57.686,1269.083,314.017,655.252
1.6,0.9,3.467,123.050,4.223,147.561,52.508,75.742,57.328,1261.210,319.445,665.798
1.6,1.2,3.467,123.014,4.199,150.567,52.157,77.981,56.970,1253.330,324.946,676.508
1.6,1.5,3.468,122.978,4.176,153.640,51.808,80.236,56.610,1245.428,330.533,687.387
1.6,1.8,3.468,122.942,4.153,156.783,51.462,82.497,56.252,1237.545,336.177,698.399
1.6,2.1,3.469,122.906,4.129,159.998,51.122,84.756,55.895,1229.681,341.880,709.539
1.6,2.4,3.469,122.870,4.105,163.287,50.787,87.008,55.538,1221.845,347.635,720.800
1.6,2.7,3.469,122.833,4.081,166.654,50.454,89.277,55.184,1214.041,353.441,732.205
1.6,3,3.470,122.797,4.057,170.100,50.122,91.572,54.828,1206.212,359.341,743.810
1.6,3.3,3.470,122.761,4.033,173.630,49.790,93.893,54.471,1198.368,365.330,755.613
1.6,3.6,3.471,122.724,4.009,177.245,49.458,96.250,54.116,1190.554,371.374,767.594
1.6,3.9,3.471,122.688,3.984,180.949,49.125,98.643,53.764,1182.806,377.446,779.726
1.6,4.2,3.472,122.651,3.960,184.746,48.794,101.052,53.413,1175.090,383.572,792.021
1.6,4.5,3.472,122.614,3.935,188.639,48.467,103.471,53.065,1167.440,389.726,804.450
1.6,4.8,3.472,122.578,3.910,192.631,48.144,105.885,52.721,1159.866,395.899,816.992
1.6,5.1,3.473,122.541,3.885,196.726,47.828,108.279,52.379,1152.335,402.117,829.663
1.6,5.4,3.473,122.504,3.860,200.929,47.518,110.666,52.035,1144.771,408.445,842.543
1.6,5.7,3.474,122.467,3.834,205.244,47.208,113.078,51.689,1137.162,414.895,855.684
1.6,6,3.474,122.430,3.809,209.675,46.899,115.514,51.341,1129.499,421.479,869.098
1.8,0,3.480,121.929,4.292,138.889,53.587,69.042,58.446,1285.823,302.696,632.557
1.8,0.3,3.480,121.891,4.269,141.705,53.238,71.177,58.090,1277.983,307.961,642.734
1.8,0.6,3.481,121.853,4.246,144.582,52.889,73.346,57.733,1270.118,313.308,653.088
1.8,0.9,3.481,121.814,4.223,147.521,52.538,75.548,57.376,1262.267,318.712,663.596
1.8,1.2,3.481,121.776,4.200,150.526,52.188,77.779,57.018,1254.405,324.192,674.274
1.8,1.5,3.482,121.738,4.176,153.598,51.840,80.024,56.660,1246.523,329.755,685.114
1.8,1.8,3.482,121.699,4.153,156.740,51.496,82.273,56.303,1238.662,335.374,696.086
1.8,2.1,3.483,121.660,4.129,159.954,51.158,84.517,55.946,1230.821,341.049,707.180
1.8,2.4,3.483,121.622,4.106,163.243,50.825,86.753,55.592,1223.016,346.771,718.388
1.8,2.7,3.484,121.583,4.082,166.608,50.493,89.012,55.238,1215.234,352.549,729.752
1.8,3,3.484,121.544,4.058,170.054,50.162,91.295,54.882,1207.413,358.431,741.325
1.8,3.3,3.484,121.505,4.033,173.582,49.831,93.606,54.526,1199.581,364.399,753.092
1.8,3.6,3.485,121.466,4.009,177.196,49.499,95.954,54.172,1191.779,370.421,765.037
1.8,3.9,3.485,121.427,3.985,180.899,49.168,98.334,53.820,1184.049,376.466,777.127
1.8,4.2,3.486,121.388,3.960,184.695,48.839,100.724,53.471,1176.366,382.554,789.361
1.8,4.5,3.486,121.349,3.935,188.586,48.513,103.125,53.125,1168.743,388.672,801.733
1.8,4.8,3.487,121.310,3.910,192.577,48.193,105.515,52.783,1161.218,394.791,814.193
1.8,5.1,3.487,121.270,3.885,196.671,47.880,107.884,52.441,1153.695,400.988,826.813
1.8,5.4,3.488,121.231,3.860,200.872,47.571,110.252,52.098,1146.146,407.288,839.643
1.8,5.7,3.488,121.191,3.835,205.186,47.263,112.647,51.752,1138.545,413.717,852.741
1.8,6,3.488,121.152,3.809,209.615,46.955,115.067,51.404,1130.896,420.272,866.106
2,0,3.495,120.615,4.292,138.849,53.616,68.869,58.495,1286.899,301.978,630.311
2,0.3,3.495,120.574,4.269,141.664,53.268,70.995,58.140,1279.076,307.223,640.456
2,0.6,3.495,120.533,4.246,144.540,52.919,73.156,57.783,1271.234,312.546,650.773
2,0.9,3.496,120.492,4.223,147.478,52.570,75.347,57.428,1263.406,317.925,661.241
2,1.2,3.496,120.450,4.200,150.482,52.221,77.566,57.071,1255.559,323.383,671.882
2,1.5,3.497,120.409,4.177,153.553,51.875,79.798,56.713,1247.697,328.922,682.682
2,1.8,3.497,120.368,4.153,156.694,51.533,82.034,56.357,1239.852,334.518,693.615
2,2.1,3.498,120.326,4.130,159.907,51.196,84.262,56.002,1232.038,340.163,704.659
